Nom complet;Légumes;Féculent;Viande;Catégorie;VG;Saison;Repas facile;Repas de fête
Crumble courgette saumon;Courgette;;Saumon;Gratin;Non;Eté;Non;Non
Crumble courgette chèvre;Courgette;;;Gratin;Oui;Tout;Non;Non
Rumsteak + Pdt;;Pomme de terre;Rumsteak;Plat;Non;Tout;Non;Non
Semoule + Carottes à la crème;Carottes;Semoule;;Plat;Oui;Tout;Oui;Non
Semoule + Haricot vert + Jambon;Haricot vert;Semoule;jambon;Plat;Non;Tout;Oui;Non
Semoule + Haricot vert + Knacki;Haricot vert;Semoule;knacki;Plat;Non;Tout;Oui;Non
Semoule + Tomates farcies;Tomates;Semoule;Farce;Plat;Non;Tout;Non;Non
Semoule + Haricot vert + Aiguillettes de poulet;Haricot vert;Semoule;Aiguillettes de poulet;Plat;Non;Tout;Oui;Non
Semoule + Haricot vert + Boulettes de viande;Haricot vert;Semoule;Boulettes de viande;Plat;Non;Tout;Oui;Non
Semoule + Carottes + Poulet à la crème;Carottes;Semoule;Poulet;Plat;Non;Tout;Oui;Non
Semoule + Ratatouille;Ratatouille;Semoule;;Plat;Non;Tout;Oui;Non
Semoule + Haricot vert + Saucisses;Haricot vert;Semoule;Saucisses;Plat;Non;Tout;Oui;Non
Semoule + Poêlée d'aubergines;Aubergines;Semoule;;Plat;Oui;Tout;Non;Non
Semoule + Poisson;;Semoule;Poisson;Plat;Non;Tout;Oui;Non
Soupe;;;;Soupe;Oui;Hiver;Non;Non
Velouté de butternut et lards;Butternut;Pomme de terre;Lard;Soupe;Non;Hiver;Non;Non
Tourte aux épinards;Epinard;Tarte;;Tarte;Oui;Tout;Non;Non
Tarte tomates/thon;Tomate;Tarte;Thon;Tarte;Non;Tout;Non;Non
Tarte riste d'aubergines;Riste d'aubergine;Tarte;;Tarte;Oui;Tout;Non;Non
Tarte au thon;;Tarte;Thon;Tarte;Non;Tout;Non;Non
Tarte potimarron;Potimarron;Tarte;;Tarte;Oui;Tout;Non;Non
Tarte tomates cerises;Tomates cerises;Tarte;;Tarte;Oui;Tout;Non;Non
Tarte aux poivrons;poivrons;Tarte;;Tarte;Oui;Tout;Non;Non
Tarte raclette;;Tarte;;Tarte;Oui;Tout;Non;Non
Tarte à la tomate;Tomate;Tarte;;Tarte;Oui;Tout;Non;Non
Tarte chèvre / figue;Figue;Tarte;;Tarte;Oui;Tout;Non;Non
Tarte tomate cheddar;Tomate;Tarte;;Tarte;Oui;Tout;Non;Non
Tarte ratatouille;Ratatouille;Tarte;;Tarte;Oui;Tout;Non;Non
Tarte poireaux;Poireaux;Tarte;;Tarte;Oui;Tout;Non;Non
Tarte poivrons;Poivrons;Tarte;;Tarte;Oui;Tout;Non;Non
Tatin courgettes;Courgette;Tarte;;Tarte;Oui;Tout;Non;Non
Pizza maison;;Tarte;Jambon;Tarte;Non;Tout;Oui;Non
Pizza patate douce;Patate douce;Tarte;;Tarte;Oui;Tout;Non;Non
Flammkueche;;Tarte;Lardons;Tarte;Non;Tout;Oui;Non
Quiche lorraine;;;Lardons;Tarte;Non;Tout;Non;Non
Quiche aux poireaux;Poireaux;Tarte;;Tarte;Oui;Hiver;Non;Non
Gratin de ravioles + Courgettes;Courgette;Ravioles;;Gratin;Oui;Tout;Non;Non
Gratin de ravioles + Courgettes + Cuisse de poulet;Courgette;Ravioles;Cuisse de poulet;Gratin;Oui;Tout;Non;Non
Gratin de ravioles;;Ravioles;;Gratin;Oui;Tout;Oui;Non
Gratin patate douce + Reblochon;Patate douce;;;Gratin;Oui;Hiver;Non;Non
Gratin de macaroni;;Macaroni;;Gratin;Oui;Tout;Oui;Non
Gratin de macaroni Delphine;;Macaroni;;Gratin;Oui;Tout;Non;Non
Gratin de St Paul;Courgette;Riz;;Gratin;Oui;Eté;Non;Non
Gratin de chou-fleur;Chou-fleur;;;Gratin;Oui;Hiver;Non;Non
Gratin dauphinois;Pomme de terre;;;Gratin;Oui;Hiver;Non;Non
Gratin de potimarron;Potimarron;;;Gratin;Oui;Hiver;Non;Non
Gratin de courgettes;Courgette;;;Gratin;Oui;Tout;Non;Non
Gratin de semoule;;Semoule;;Gratin;Oui;Tout;Non;Non
Gratin de crozet;;Crozet;;Gratin;Oui;Tout;Non;Non
Timbale de macaroni;;Macaroni;Saucisse;Pâtes;Non;Tout;Non;Non
Pdt Sautées + Nuggets;;Pomme de terre;Nuggets;Plat;Non;Tout;Oui;Non
Pdt Sautées + Paupiettes + Carottes;Carottes;Pomme de terre;Paupiettes;Plat;Non;Tout;Non;Non
Pdt Sautées + Poulet du marché;;Pomme de terre;Poulet du marché;Plat;Non;Tout;Non;Non
Pdt Sautées + Saucisson chaud;;Pomme de terre;Saucisson Chaud;Plat;Non;Tout;Non;Non
Pdt Sautées + Carottes + Magret de canard;Carottes;Pomme de terre;Magret de canard;Plat;Non;Tout;Non;Non
Pdt Sautées + Saucisses;;Pomme de terre;Saucisses;Plat;Non;Tout;Oui;Non
Pdt Sautées + Lard;;Pomme de terre;Lard;Plat;Non;Tout;Oui;Non
Pdt Sautées + Haricot vert + Lardons;Haricot vert;Pomme de terre;Lardons;Plat;Non;Tout;Oui;Non
Pdt Sautées + Haricot vert + Magret de canard;Haricot vert;Pomme de terre;Magret de canard;Plat;Non;Tout;Non;Non
Pdt Sautées + Haricot vert + Blanc de poulet à la crème;Haricot vert;Pomme de terre;Blanc de poulet;Plat;Non;Tout;Oui;Non
Pdt Sautées + Haricot vert + Boudin blanc;Haricot vert;Pomme de terre;Boudin blanc;Plat;Non;Tout;Oui;Non
Pdt Sautées + Haricot vert + Aiguillettes de poulet;Haricot vert;Pomme de terre;Aiguillettes de poulet;Plat;Non;Tout;Oui;Non
Pdt Sautées + Haricot vert + Boulettes de viande;Haricot vert;Pomme de terre;Boulettes de viande;Plat;Non;Tout;Oui;Non
Pdt Sautées + Haricot vert + Steak;Haricot vert;Pomme de terre;Steak;Plat;Non;Tout;Oui;Non
Pdt Sautées + Haricot vert + Steak haché;Haricot vert;Pomme de terre;Steak haché;Plat;Non;Tout;Oui;Non
Pdt Sautées + Haricot vert + Saucisses;Haricot vert;Pomme de terre;Saucisses;Plat;Non;Tout;Oui;Non
Pdt Sarladaise + Haricot vert + Magret de canard;Haricot vert;Pomme de terre;Magret de canard;Plat;Non;Tout;Non;Non
Pdt Sarladaise + Haricot vert + Blanc de poulet à la crème;Haricot vert;Pomme de terre;Blanc de poulet;Plat;Non;Tout;Oui;Non
Pdt Sarladaise + Haricot vert + Boudin blanc;Haricot vert;Pomme de terre;Boudin blanc;Plat;Non;Tout;Oui;Non
Pdt Sarladaise + Haricot vert + Aiguillettes de poulet;Haricot vert;Pomme de terre;Aiguillettes de poulet;Plat;Non;Tout;Oui;Non
Pdt Sarladaise + Haricot vert + Boulettes de viande;Haricot vert;Pomme de terre;Boulettes de viande;Plat;Non;Tout;Oui;Non
Pdt Sarladaise + Haricot vert + Steak;Haricot vert;Pomme de terre;Steak;Plat;Non;Tout;Oui;Non
Pdt Sarladaise + Haricot vert + Steak Haché;Haricot vert;Pomme de terre;Steak haché;Plat;Non;Tout;Oui;Non
Pdt Dauphine + Nuggets;;Pomme de terre;Nuggets;Plat;Non;Tout;Oui;Non
Pdt Dauphine + Steak;;Pomme de terre;Steak;Plat;Non;Tout;Oui;Non
Pdt Dauphine + Steak haché;;Pomme de terre;Steak haché;Plat;Non;Tout;Oui;Non
Pdt Dauphine + Jambon;;Pomme de terre;Jambon;Plat;Non;Tout;Oui;Non
Pdt Dauphine + Boulettes de viande;;Pomme de terre;Boulettes de viande;Plat;Non;Tout;Oui;Non
Pdt Dauphine + Saucisses;;Pomme de terre;Saucisses;Plat;Non;Tout;Oui;Non
Pdt Dauphine + Poulet du marché;;Pomme de terre;Poulet du marché;Plat;Non;Tout;Non;Non
Pdt Dauphine + Haricot vert + Nuggets;Haricot vert;Pomme de terre;Nuggets;Plat;Non;Tout;Oui;Non
Pdt Dauphine + Haricot vert + Steak;Haricot vert;Pomme de terre;Steak;Plat;Non;Tout;Oui;Non
Pdt Dauphine + Haricot vert + Steak haché;Haricot vert;Pomme de terre;Steak haché;Plat;Non;Tout;Oui;Non
Pdt Dauphine + Haricot vert + Jambon;Haricot vert;Pomme de terre;Jambon;Plat;Non;Tout;Oui;Non
Pdt Dauphine + Haricot vert + Boulettes de viande;Haricot vert;Pomme de terre;Boulettes de viande;Plat;Non;Tout;Oui;Non
Pdt Dauphine + Haricot vert + Saucisses;Haricot vert;Pomme de terre;Saucisses;Plat;Non;Tout;Oui;Non
